accountNumber,interest
5070837666,0.03
6085147306,0.01
4677897148,0.03
3238685860,0.01
2403473331,0.02
2895206754,0.05
8944563544,0.02
7899664503,0.03
8745675194,0.04
1011113331,0.05
3196159402,0.01
1263345942,0.04
6813076471,0.04
7895702662,0.02
4505723233,0.02
9450011054,0.04
8552625528,0.02
6305683418,0.03
3823222733,0.03
3420193440,0.04
4245420170,0.03
6079920589,0.02
5843989117,0.01
8975812720,0.05
9456415783,0.04
1206891133,0.02
9900707614,0.02
4894497636,0.05
3546079372,0.03
2842158309,0.02
5594780312,0.02
6496039331,0.02
2214200563,0.05
8540048294,0.04
8022651014,0.01
2156523347,0.03
4486321703,0.02
2926774168,0.05
4974476956,0.04
6931713391,0.04
2515546229,0.04
4511501465,0.03
6804427946,0.03
8726331166,0.04
1640736059,0.02
9544465057,0.05
3445900312,0.02
2785403355,0.03
6833115827,0.02
7487626320,0.03
5666247196,0.03
2993318281,0.03
5497364871,0.03
8407976318,0.04
5023461156,0.02
1825309530,0.02
1205414110,0.04
8137741941,0.05
3626587301,0.04
5665494247,0.03
9707581363,0.03
2395147477,0.01
8224374648,0.01
1516536746,0.05
6220705825,0.03
3290032339,0.01
5025874169,0.05
4406467828,0.02
3516122670,0.01
2403750636,0.03
4061957930,0.03
8436496745,0.04
9153985730,0.01
2803307923,0.02
3531979916,0.03
8841693857,0.04
4794603391,0.02
3621157353,0.03
8205494557,0.02
4951327114,0.03
4220196466,0.03
2070905646,0.04
9351991464,0.04
5408786139,0.02
6755929932,0.03
5402874787,0.05
9145962852,0.05
8905927408,0.02
7052276954,0.04
8703959473,0.03
2669072122,0.04
6454864790,0.02
8141459986,0.02
9987634255,0.02
1962165965,0.02
7881635365,0.04
1918095058,0.02
8717518625,0.03
3552773958,0.05
3540265488,0.01
4091432390,0.03
6548867351,0.01
7435309520,0.05
9067777288,0.02
3313747880,0.04
5541587855,0.02
6011924875,0.04
2375931788,0.05
7341127484,0.03
1410886002,0.02
4485801857,0.03
7706583241,0.04
8316637127,0.03
7398377631,0.03
1427089633,0.04
2690419231,0.01
5212898567,0.02
2459806645,0.03
9590995674,0.04
4827232842,0.04
5033332587,0.03
1555485809,0.03
7513316490,0.01
8439400959,0.05
1834131163,0.03
7661467754,0.03
3339978105,0.02
7749511432,0.04
8689395789,0.01
9448336993,0.01
7377136346,0.02
3240880594,0.02
6060368695,0.04
9259773606,0.02
3596880980,0.03
2947343979,0.01
4401946132,0.03
5493781632,0.02
5384328378,0.03
5815882663,0.03
7325672308,0.04
9933467901,0.02
3385021347,0.04
5495288455,0.05
6147499900,0.04
9746734908,0.05
4710862855,0.04
1436564480,0.02
3828069604,0.02
9128887283,0.05
6471562523,0.03
6976832655,0.04
7964692395,0.04
9375479949,0.01
8429478128,0.05
1749643915,0.03
9170156999,0.02
3736832712,0.05
7366377048,0.03
5767412745,0.03
6049282521,0.04
1185520382,0.02
8472256566,0.02
1051781318,0.04
9383024014,0.01
4695958248,0.04
4811333051,0.05
4983872976,0.03
4224407700,0.05
2489295123,0.05
5066247893,0.03
2077194857,0.03
1826283386,0.01
7162243019,0.05
9042182729,0.02
1584542256,0.02
9809106142,0.04
2205290667,0.01
3503099472,0.05
5904239155,0.02
2990646087,0.05
9696878768,0.04
6633726870,0.05
1112921369,0.02
1311007451,0.02
2144441604,0.01
8048148585,0.02
6578170653,0.01
1356982210,0.03
7100815320,0.03
4564114237,0.03
9729679404,0.02
4584104615,0.05
1291113127,0.03
5858656585,0.03
8032820662,0.03
2581241307,0.05
3473449527,0.02
7984292576,0.03
4437045277,0.05
6901557095,0.04
4596708816,0.04
6751382078,0.01
6520903664,0.01
4239550296,0.02
7415371628,0.05
9803238261,0.03
3431394138,0.05
4238142870,0.05
6993811450,0.03
9270193320,0.01
3576819679,0.03
4538855455,0.04
2429726526,0.02
2983224803,0.04
8521684759,0.04
9177380890,0.03
1883224677,0.02
8429931107,0.04
2736305914,0.01
6506463190,0.04
8982179677,0.03
5854391036,0.03
8432435575,0.05
9668486449,0.02
1433192453,0.02
7554200284,0.03
4837324261,0.01
2000569056,0.01
7543943837,0.03
6546523202,0.04
2644864010,0.02
4340598284,0.02
9479269941,0.02
8576068796,0.03
4160505236,0.04
3209493053,0.04
3156244302,0.04
9135135515,0.01
4289120591,0.01
3844028981,0.04
8678692680,0.02
3809552803,0.03
3270296075,0.03
3371144346,0.04
4572640916,0.03
5271358493,0.01
7659228499,0.01
3225787648,0.02
8517791590,0.02
6731561032,0.04
3315760174,0.05
3497217314,0.02
1677642800,0.03
3972755354,0.02
5575241773,0.03
8124498948,0.01
4176794008,0.02
8030398847,0.02
7458011289,0.01
8569978086,0.03
3063730252,0.02
2307749357,0.05
8982932733,0.02
6141149437,0.04
2257379052,0.03
9340271012,0.05
5727633693,0.02
6755614829,0.02
8244497835,0.01
4816026940,0.03
1532112183,0.02
8931731921,0.04
1288632306,0.04
5508333714,0.01
8029584380,0.01
2002781279,0.04
7348116871,0.03
2806748433,0.04
4815300269,0.05
2813514088,0.03
1939034720,0.03
4892447228,0.03
6328351374,0.05
4871470031,0.05
9810945117,0.04
4064357927,0.05
8243514897,0.01
6158842788,0.03
8785143883,0.02
3086635064,0.04
3893232736,0.02
8481212195,0.05
8401844918,0.03
4847416574,0.04
8043153836,0.05
4487817010,0.04
6771964887,0.03
1483302051,0.03
2765037167,0.01
8029059162,0.05
1775748959,0.02
1596854141,0.04
3464248414,0.04
6432985887,0.03
3440999710,0.01
5902989136,0.03
5579137791,0.02
4047172827,0.03
2780873392,0.01
9869027070,0.01
9841561268,0.05
8362018266,0.03
1744091539,0.03
5828404363,0.04
3435228040,0.02
6227246445,0.02
1940281112,0.04
4161470198,0.02
1228530550,0.03
3794440651,0.03
6053639816,0.05
1213196543,0.04
5112058005,0.02
7898919980,0.02
7181280552,0.04
6466719749,0.04
2964582230,0.02
1615277350,0.02
4233511964,0.04
8503479878,0.05
5651505388,0.01
1232116645,0.05
2896925347,0.02
9617483953,0.03
9053557422,0.05
7452953973,0.02
3569188445,0.02
2775847179,0.04
9050179492,0.04
3056092838,0.02
2664854018,0.05
8299705704,0.04
5142442908,0.02
3145607277,0.04
1246913331,0.04
7154364853,0.04
7053584489,0.04
4364959584,0.05
6062960046,0.03
7612003411,0.02
4897134615,0.02
9311009228,0.02
9065401638,0.04
5938778042,0.03
5158149641,0.02
9765661539,0.05
8636578446,0.01
1468824782,0.04
5660217195,0.01
5609002039,0.02
4023856597,0.04
9662821782,0.02
8463601141,0.02
3384061063,0.02
6022723337,0.04
7369006269,0.03
6120213625,0.03
2091767951,0.03
4037834983,0.03
1295497203,0.01
4886137599,0.04
5490859852,0.02
9071506790,0.04
5339696945,0.02
6357565994,0.04
9136016557,0.05
8848692828,0.03
4217428313,0.05
6138491883,0.02
2127437870,0.04
3972213148,0.04
5750318151,0.04
7864643349,0.05
1173936052,0.02
9143600554,0.04
2950195381,0.02
1571649910,0.02
3800465782,0.02
5796573648,0.02
8274620424,0.02
3726650085,0.04
1353564763,0.03
2774409919,0.01
4569431365,0.03
2718808047,0.04
5807666962,0.03
4943757573,0.04
1084837830,0.03
6283210872,0.04
4660497643,0.04
2732049007,0.02
4546911185,0.02
4769609058,0.02
8905388989,0.04
5593865415,0.04
2091877592,0.03
8507274952,0.04
9740183651,0.03
1853405529,0.02
5741394895,0.03
8530594659,0.04
4247571702,0.04
5801617971,0.04
9273816695,0.03
8361969970,0.03
1561643424,0.02
6844872155,0.02
2328979977,0.01
7148444439,0.04
8788657074,0.03
7815191050,0.03
2897160344,0.04
5083906990,0.04
7041712182,0.04
8997803169,0.02
1762395887,0.03
8706244559,0.04
9660445104,0.02
8762561270,0.03
7971961127,0.02
8607849014,0.02
4043083030,0.03
3944633075,0.05
5347996298,0.01
4581724791,0.01
3792230887,0.03
5147874524,0.02
1814682944,0.05
9708825238,0.04
6551265585,0.03
4703055216,0.04
1294118913,0.03
8471762089,0.02
2557863465,0.02
3648239777,0.04
8454858179,0.01
2586045095,0.01
4483255052,0.02
3689994216,0.02
4388584583,0.01
8704368056,0.04
9006428799,0.02
9999494937,0.03
5908840498,0.04
7320709694,0.04
7286464462,0.02
6348178240,0.02
3469677748,0.02
8554478762,0.04
8417765515,0.03
7712282177,0.04
2449198478,0.01
3974298958,0.05
6042892742,0.02
3276761967,0.01
2819974379,0.03
8584928627,0.04
1108441884,0.05
4593195297,0.05
2339859254,0.03
5983973845,0.03
1664311742,0.03
5645614763,0.04
1210026561,0.05
5416278486,0.03
4291992997,0.03
3715248546,0.05
8165770082,0.02
4289437884,0.04
1055366677,0.05
4814839164,0.04
8156098273,0.05
5954784744,0.02
5933469628,0.02
1575277510,0.01
8108011367,0.05
4082743060,0.01
7974477157,0.02
3514152768,0.02
3010372081,0.01
2302955701,0.03
6346970384,0.03
4577360406,0.02
6698616746,0.05
3240494406,0.02
6132454366,0.02
3046894146,0.01
1220443080,0.05
8224036843,0.05
1501091419,0.01
2587593035,0.04
1180928466,0.02
6023146188,0.02
9317706725,0.02
7442120748,0.02
5536513046,0.04
7783918520,0.05
4337076711,0.03
6287387994,0.04
2380194527,0.04
2722528727,0.04
5057851633,0.02
1386315351,0.01
9245471589,0.05
4829454337,0.03
6667430066,0.03
4631647084,0.02
7334788841,0.02
8748136422,0.04
9839656767,0.04
4041238450,0.05
6886966096,0.04
3657421487,0.03
2624598920,0.03
2625683837,0.03
6513493368,0.04
7022152876,0.03
6854910355,0.04
9477308816,0.04
4562870213,0.02
8453490747,0.05
6795884252,0.01
6634547318,0.04
7177577088,0.01
4213818028,0.02
2661575755,0.01
4412008951,0.04
8280159457,0.04
1597477692,0.02
1078050930,0.04
8858233132,0.04
7859571770,0.03
1489726471,0.04
5488905898,0.05
7459364642,0.03
4242565359,0.04
2028869220,0.05
9803938437,0.02
6426407415,0.02
9023723037,0.04
3225363542,0.04
8217254251,0.03
2225117916,0.02
9657140799,0.04
7350539726,0.02
2458489695,0.04
8422515815,0.02
4816381340,0.05
6771693386,0.04
6234048914,0.05
6205169420,0.04
7275212397,0.01
3857326518,0.02
9742574270,0.05
9064334343,0.03
8465074748,0.05
1867577611,0.02
8962968949,0.01
4068807908,0.03
9358446391,0.03
3290564242,0.03
7617384070,0.05
5659711197,0.04
9706552628,0.03
7729557863,0.04
5321040332,0.02
2619459652,0.05
2587597378,0.03
8827558462,0.02
4513222734,0.04
6138619605,0.03
6315850789,0.01
1486098271,0.05
3075958691,0.05
1360805188,0.02
7088038603,0.03
2761463347,0.03
8310256909,0.04
9150057821,0.03
1193771633,0.01
3524242664,0.04
9236242631,0.04
2923358169,0.01
9722079823,0.05
5229036088,0.04
2354429954,0.01
5447280617,0.02
6044930005,0.02
1150067203,0.05
5831623269,0.03
3430032164,0.02
2178471411,0.04
7342647311,0.02
4432956613,0.02
8445193686,0.02
3475312637,0.02
5239259280,0.03
1427278180,0.03
4384542844,0.05
3361168515,0.02
9776425515,0.02
8491767305,0.04
5133201717,0.02
6969408698,0.02
4899492513,0.03
1003404818,0.03
8901161799,0.02
9314747893,0.05
3579472266,0.05
8685130166,0.05
7938425066,0.02
1973040633,0.02
7977754943,0.01
1483648220,0.04
7336080917,0.04
3364001449,0.04
5293261665,0.05
5568593436,0.02
3726816402,0.02
4084499307,0.02
9156588919,0.05
3631682114,0.04
5610969120,0.03
3475160263,0.05
4830492186,0.02
6056401468,0.05
2963420026,0.03
7295152162,0.02
6823985048,0.03
8820432153,0.05
5594706762,0.03
8720781151,0.03
7428972812,0.04
9536469684,0.02
6163015877,0.04
6539025366,0.02
6294957760,0.03
8214007048,0.05
8270919596,0.04
6708375267,0.05
9450708767,0.02
8615756083,0.01
6730753358,0.01
3023771450,0.04
8828154196,0.02
7530884623,0.02
5010164930,0.04
2991050290,0.03
8119376146,0.03
7476084735,0.01
9194573962,0.04
8469185687,0.04
4583145969,0.02
4322412472,0.02
6325489488,0.01
9092613849,0.04
2515606240,0.03
2341699042,0.04
5059038829,0.03
9621338182,0.03
7281283237,0.03
9019688608,0.01
4255637949,0.03
9553034366,0.01
2676837830,0.04
3300236387,0.02
5544853940,0.02
6251390267,0.02
7920012368,0.03
3291298469,0.04
6114879568,0.04
7539746442,0.03
2897697569,0.05
7586048365,0.03
2495109885,0.04
4619857739,0.02
2848273679,0.02
8589917274,0.02
7785993855,0.03
6050493250,0.03
9360529019,0.02
4580676241,0.04
9147907057,0.04
8103749631,0.04
4485124986,0.02
6361009037,0.03
5899365201,0.05
1312996593,0.02
6768805529,0.05
3008209602,0.05
7028202865,0.04
2090732622,0.03
7003210882,0.03
2932709735,0.02
2158323042,0.02
6155094558,0.02
3166213614,0.01
5749850794,0.03
2626465069,0.03
1830250157,0.02
5319959978,0.02
1104443903,0.02
9041588579,0.05
3983858602,0.04
9722417374,0.03
5248648798,0.02
4587533152,0.04
9858980251,0.02
2571793716,0.04
2542952465,0.04
7475790223,0.03
5384751372,0.03
8522645793,0.02
2187757817,0.03
2039772757,0.03
2000824001,0.03
7543102862,0.04
1079552379,0.04
2534529568,0.01
1075587709,0.03
8937731589,0.04
8712269294,0.02
7583335387,0.01
6825412619,0.02
8975809691,0.04
6342125093,0.03
1406721926,0.03
7147913834,0.03
5950830702,0.02
6013404497,0.05
2112726865,0.02
7518975609,0.03
5986997033,0.02
7183508142,0.03
3713312632,0.05
5765785492,0.02
2469065059,0.03
7072837190,0.03
5775472138,0.02
8690405720,0.03
2485547862,0.04
2533141685,0.02
9515064058,0.04
9184147021,0.03
7806171911,0.02
1883386533,0.02
5010072143,0.04
5644823074,0.04
2984582849,0.02
3492361223,0.03
2499830042,0.03
9973348404,0.05
9482241515,0.03
6422243780,0.01
6807636531,0.03
7860329959,0.03
4160840931,0.05
7023741260,0.02
6218113268,0.05
5362115300,0.02
8292412707,0.03
9675671758,0.03
7220851641,0.01
6497423280,0.04
8904898273,0.02
1180897326,0.03
9478158961,0.02
3353592359,0.01
4441738389,0.04
2948152758,0.04
3392365420,0.01
5053997900,0.04
2314035336,0.02
6001298214,0.02
5806747942,0.05
9982047772,0.04
6403224038,0.02
3554628381,0.05
8830255864,0.04
8188357913,0.02
5891973298,0.02
5508925922,0.02
3644236381,0.02
6979798070,0.01
4921302741,0.04
3257790028,0.04
8346320239,0.05
1655397624,0.03
4720311202,0.03
5668923897,0.05
9386939258,0.04
2906266594,0.02
7163401949,0.02
2893507000,0.02
4091662195,0.04
7978121213,0.03
4612690935,0.04
6345533103,0.02
5554566402,0.03
5974016139,0.04
5121430403,0.04
2405682194,0.03
3462975889,0.02
2138489379,0.05
1278717974,0.03
2378406877,0.04
7321261077,0.05
2920516924,0.03
1858679413,0.02
3763925179,0.03
6654910915,0.03
1888689537,0.04
2874197313,0.01
5709554428,0.03
1486865402,0.02
5076748967,0.02
6739340564,0.02
9067320258,0.02
5086138415,0.01
5804025989,0.03
4332994817,0.04
4929735107,0.04
4111992626,0.01
5567408901,0.04
4430631002,0.04
7931291495,0.01
8083102840,0.01
5612530303,0.05
2267531584,0.03
2566051630,0.04
5869045931,0.02
6298934416,0.03
5019755304,0.03
7438956452,0.04
2046217776,0.02
3636334963,0.03
2624784230,0.04
3328384031,0.03
7205265215,0.01
3966950503,0.03
9316735555,0.03
7237255162,0.04
1232183157,0.05
3952249780,0.02
7200671684,0.03
6432118287,0.02
5675276839,0.05
7322284343,0.04
3168913460,0.05
5606132445,0.05
6165197545,0.01
3140299004,0.04
7680902383,0.04
9073800468,0.05
5962438321,0.01
8289381404,0.03
6416287670,0.05
9406328556,0.04
5045637220,0.03
1750174259,0.04
1627333312,0.01
2130159632,0.01
3899396347,0.03
1149589933,0.01
4325782111,0.03
4969923796,0.03
4244497034,0.04
7962616429,0.03
2905452231,0.02
7072582465,0.03
7877500923,0.03
9385556728,0.04
7117827927,0.04
4118380179,0.03
8873191225,0.02
1880374519,0.04
7687899426,0.04
5478299969,0.02
6481957087,0.03
9662997828,0.03
5396613808,0.01
7418051469,0.04
1204549410,0.03
6940668440,0.05
5167315752,0.03
6171035124,0.02
1360219494,0.02
7127089916,0.03
8489127276,0.03
7231840542,0.03
7021731920,0.03
2766463080,0.02
3995195837,0.05
2770636358,0.02
1577149026,0.03
7843752156,0.02
5852322105,0.03
3612922284,0.01
3249522902,0.02
9538745170,0.04
6888712671,0.03
3316804423,0.02
6525034610,0.04
3678003598,0.01
4727375048,0.03
3138184185,0.01
5922695765,0.02
8870358003,0.01
5044653981,0.02
8516423453,0.02
5411242076,0.02
5058414552,0.05
6478639145,0.02
6917890850,0.05
4790874501,0.02
7669566105,0.02
1882952965,0.05
3231272931,0.02
5582342273,0.01
8486198156,0.01
2730145077,0.03
8180453332,0.02
4775053648,0.02
5074012107,0.01
6754962514,0.01
5509087747,0.03
2786691001,0.02
1990489427,0.03
1927009205,0.03
3192363859,0.04
7561643829,0.02
5203794497,0.03
5289092389,0.02
7271585910,0.02
3749891483,0.04
4070746194,0.04
3453413646,0.01
9935721445,0.04
7226900829,0.04
3044547469,0.03
8663512633,0.03
9295029961,0.03
5410427892,0.03
9282827447,0.04
9906115975,0.01
4685540398,0.04
2785017682,0.01
7575090903,0.03
6592215628,0.05
7156597427,0.02
2571811838,0.05
9271194197,0.03
7927148676,0.02
6884536695,0.01
6405094242,0.04
6346447072,0.04
4613337218,0.02
7845270851,0.03
3178654163,0.04
5591173783,0.05
2705455206,0.02
1772276402,0.03
9266436952,0.04
9430989513,0.05
8520425464,0.03
8019981028,0.04
1304694272,0.04
7816561134,0.04
8325842256,0.03
1919069646,0.04
1997258451,0.03
9079082996,0.04
7223187731,0.04
5643623574,0.02
5136657008,0.04
6200585193,0.02
8580848348,0.04
7820071914,0.04
3725335351,0.02
1023869779,0.04
4461728888,0.02
3703561750,0.02
3776098090,0.04
1649790654,0.03
2578184723,0.02
8107987119,0.04
9406024003,0.03
6017421975,0.03
9106916113,0.02
3653102626,0.02
2442795093,0.03
3371801337,0.05
1550714047,0.05
1516234050,0.03
5790338778,0.04
4121151103,0.02
4958609242,0.01
6195751564,0.03
4197119028,0.03
2929954858,0.03
6507513171,0.02
9370616655,0.03
8327395239,0.02
9770794352,0.03
4081732672,0.04
2804165150,0.01
6867781028,0.03
4582981277,0.01
5771384425,0.04
6678748216,0.04
1370815708,0.04
9832761741,0.05
7027299141,0.02
9270093512,0.04
2178338833,0.03
2246732999,0.01
4030417618,0.03
3524499277,0.03
7510611914,0.03
7111823060,0.03
6573675466,0.04
1268390789,0.03
1334829516,0.02
2503084675,0.05
4569541085,0.04
9078099000,0.02
5486665640,0.01
6215754045,0.02
3181681266,0.03
1194398328,0.05
8708321826,0.02
4633154779,0.05
6547810538,0.03
6003141517,0.03
5263665094,0.04
2924437188,0.04
1341154669,0.04
7343098889,0.02
3318131678,0.05
3917032286,0.04
2554365604,0.02
5648445921,0.04
3842263796,0.02
8387813296,0.03
3279829692,0.05
7621574576,0.02
4474574727,0.02
7240150398,0.03
6887398071,0.02
6307566196,0.01
9075878554,0.05
4803685657,0.04
3960146443,0.03
5819034932,0.05
9829437445,0.04
7821540426,0.04
4561128986,0.01
8231432579,0.05
8311017114,0.04
7681855325,0.02
2690823083,0.01
9667635300,0.03
3371463163,0.02
7340615062,0.03
7411594541,0.03
3610234280,0.02
2363443203,0.01
6931614992,0.04
5572387178,0.03
6607959720,0.03
9860120175,0.04
8362393212,0.04
2602564164,0.04
2752275347,0.02
7020577642,0.04
3800095629,0.02
7790630862,0.03
1339736610,0.02
5958463210,0.05
3066519830,0.02
9698132978,0.03
1405049155,0.04
3212439677,0.03
1947000864,0.05
7977674983,0.04
9240109944,0.04
6091475131,0.04
6689274882,0.05
1970480288,0.03
6185089639,0.01
9524624961,0.02
5427488181,0.03
2094375456,0.01
8314170431,0.04
6278434398,0.04
5278401781,0.05
5897118458,0.01
7405376250,0.02
3565578656,0.02
2931712930,0.03
5759936165,0.04
5034565132,0.03
6645203601,0.05
5848406961,0.03
1515937824,0.04
7001268099,0.04
6244867157,0.02
3043545898,0.05
9761364328,0.04
4420676714,0.05
7449359570,0.05
6122515611,0.02
4127123019,0.03
2555650136,0.03
9040396569,0.04
6265438024,0.02
9575627256,0.03
1485403082,0.03
3786412172,0.03
8374953882,0.04
2857958405,0.03
8996604951,0.02
1425041767,0.03
7124920270,0.01
2538745072,0.02
9999869104,0.03
2846588104,0.02
1505821528,0.04
4070688489,0.02
4851337445,0.04
7401258048,0.04
2497550466,0.02
7770172694,0.04
1823018330,0.02
9981850568,0.03
2342652778,0.04
9805592875,0.04
8690276264,0.05
4409893042,0.04
1283300699,0.04
5355489126,0.02
3992464316,0.04
4339923204,0.05
4278172280,0.03
6611444105,0.05
4840868827,0.05
3844682121,0.01
6976032272,0.02
3028588683,0.03
7637046533,0.01
7900449043,0.04
9399255075,0.03
1899392062,0.02
7390863475,0.04
8904097514,0.03
9724766479,0.05
1695689971,0.02
4878712080,0.04
7739023970,0.03
6659531718,0.03
7838563253,0.04
4480144166,0.02
8644893982,0.02
7408456443,0.03
8784005113,0.01
7379975043,0.03
9952923227,0.05
6528708871,0.04
4303373906,0.02
6377497695,0.02
6982294700,0.04
7746210418,0.03
3058625087,0.01
8754739904,0.04
5205216598,0.03
4828350755,0.02
2656650358,0.03
7070105592,0.04
3112137864,0.05
7912437872,0.04
9727109680,0.03
2253997583,0.04
4699499287,0.05
8281580372,0.04
2315682145,0.05
1734096197,0.03
5436284520,0.02
6241760712,0.03
3311937558,0.02
4202018830,0.02
1708784182,0.04
7996507870,0.04
2779288834,0.03
1564300237,0.05
8075389247,0.04
4469897772,0.04
3272387159,0.04
6571597017,0.01
9459955389,0.03
9475025277,0.03
7277674812,0.02
4864721386,0.01
2184703685,0.03
1622338712,0.03
6949131605,0.04
4615785077,0.02
7128540700,0.01
8732840044,0.03
5030690755,0.05
7863382597,0.04
9383861891,0.02
2943902548,0.04
5876009075,0.01
1870254392,0.03
8211717178,0.04
9837792882,0.02
4922759447,0.03
8160238699,0.03
1669258568,0.03
1306692975,0.02
2427945893,0.01
1104353758,0.04
2415677134,0.01
2672922903,0.02
7638775256,0.04
7728093331,0.05
2681990609,0.04
8577787700,0.02
3103769513,0.02
5202886474,0.02
2234186409,0.03
5910025850,0.03
6841030555,0.02
3611118541,0.02
7276043358,0.01
2814480942,0.02
2335974960,0.03
9405805011,0.04
8718128498,0.03
